公司名称-1700家,ProfitAbility,信用风险（企业查风险总量数）,营运效率（资产负债率）,管理能力（根据股权占比和公告合理给分）,发展潜力（根据行情直接给分）,技术创新能力（专家打分 先空着）,TotalScore,,,注意,
中天新能,18.70%,42,39.83%,13,13,,92,,,,
和和新材,5.31%,50,37.41%,12,17,,91,,,,
众志达,4.94%,181,66.80%,12,11,,90,,,,
建院股份,4.19%,186,68.53%,14,13,,91,,,,
安达农森,24.99%,53,69.66%,12,12,,93,,,,
飞利富,1.12%,17,44.96%,8,14,,84,,,,
西部重工,1.72%,612,71.97%,13,12,,81,,,,
七九七,4.24%,123,15.61%,12,12,,88,,,,
浦漕科技,4.03%,33,42.35%,12,12,,91,,,,
华西易通,4.52%,577,86.61%,13,16,,86,,,,
泽宏科技,1.01%,22,47.94%,13,7,,84,,,,
博汇特,0.73%,50,50.15%,9,17,,81,,,,
正邦电子,7.44%,35,26.28%,7,7,,89,,,,
环威股份,5.02%,190,58.67%,10,14,,86,,,,
龙兴钛业,1.21%,63,55.60%,10,13,,80,,,,
隆济时,-3.07%,29,38.28%,8,12,,80,,,,
泰德网聚,5.53%,36,22.37%,8,17,,89,,,,
丰安股份,8.65%,9672,24.42%,9,12,,87,,,,
索拉特,10.73%,57,53.01%,8,12,,88,,,,
东铭新材,9.00%,32,49.43%,10,无数据,,93,,,,
快达农化,9.64%,89,22.74%,12,13,,91,,,,
红岭云,2.30%,82,23.15%,11,16,,86,,,,
浪潮消防,4.70%,124,38.93%,13,11,,89,,,,
弘基时尚,-3.63%,61,36.71%,11,10,,80,,,,
富润科技,-1.47%,26,19.79%,12,12,,79,,,,
一天电气,12.84%,250,52.71%,12,12,,88,,,,
吉小棉袄,8.19%,223,34.92%,14,13,,91,,,,
振强科技,16.81%,10,49.99%,12,无数据,,94,,,,
启明星,8.10%,32,38.24%,14,14,,92,,,,
印象股份,-6.56%,213,26.55%,13,11,,77,,,,
精通电力,1.28%,226,49.84%,13,11,,83,,,,
科域生物,16.83%,12,21.70%,12,15,,91,,,,
天祥集团,2.61%,1512,85.53%,13,13,,83,,,,
厚基股份,4.91%,8,65.40%,12,18,,92,,,,
普瑾特,10.96%,91,27.04%,9,12,,90,,,,
森源达,15.88%,102,66.39%,10,14,,92,,,,
中孚环境,3.15%,61,54.70%,13,16,,84,,,,
泰莱电气,3.97%,130,50.71%,8,18,,84,,,,
良讯股份,-4.85%,99,42.53%,12,13,,82,,,,
鸿智科技,11.64%,49,52.60%,13,无数据,,90,,,,
利洋股份,4.19%,39,8.24%,13,11,,86,,,,
科源新材,-1.79%,72,21.60%,6,12,,78,,,,
蓝色星际,5.68%,138,28.60%,8,13,,88,,,,
斯科瑞,10.82%,103,49.50%,12,16,,93,,,,
中草香料,18.95%,26,43.64%,15,14,,93,,,,
皖创环保,9.35%,131,75.98%,13,12,,92,,,,
科志股份,14.07%,25,58.79%,14,18,,90,,,,
赛富电力,0.46%,103,44.40%,14,12,,85,,,,
高速传媒,0.70%,162,38.75%,15,19,,85,,,,
鼎欣科技,5.81%,1355,51.70%,8,13,,83,,,,
金浔股份,25.58%,76,37.22%,13,13,,92,,,,
绿亨科技,6.66%,195,9.68%,16,12,,88,,,,
元盛塑业,10.38%,22,49.72%,10,无数据,,93,,,,
杭州路桥,9.55%,778,80.85%,14,13,,88,,,,
卓硕电子,-5.50%,121,47.61%,8,7,,79,,,,
中恒通,6.06%,426,79.96%,11,14,,87,,,,
常熟古建,4.78%,359,85.22%,6,14,,85,,,,
视声智能,11.96%,59,31.20%,13,16,,92,,,,
凯安智能,8.78%,45,50.70%,8,13,,88,,,,
新荣昌,3.23%,55,49.67%,15,12,,88,,,,
中百信,-5.25%,89,43.43%,13,12,,81,,,,
天缘股份,4.35%,31,37.48%,12,11,,89,,,,
爱德利,1.40%,81,31.30%,13,17,,85,,,,
卓力昕,6.98%,30,43.20%,14,12,,91,,,,
太环股份,7.18%,87,67.84%,11,12,,93,,,,
恒源洁具,10.86%,43,56.14%,13,11,,88,,,,
天和环保,6.56%,73,37.93%,5,11,,87,,,,
休恩科技,-9.75%,42,31.27%,13,12,,80,,,,
龙翔药业,0.56%,2267,67.26%,14,9,,81,,,,
豪能科技,10.13%,75,63.22%,11,12,,93,,,,
得益节能,0.79%,49,59.42%,11,17,,82,,,,
北京大源,1.53%,44,46.45%,13,18,,86,,,,
天济草堂,4.91%,3431,12.40%,14,13,,85,,,,
沐家家居,2.17%,36,70.08%,13,无数据,,88,,,,
润康生态,1.91%,240,15.71%,12,11,,80,,,,
合顺兴,5.63%,35,33.04%,14,11,,89,,,,
蓝耘科技,12.14%,37,56.01%,13,12,,89,,,,
金盾电子,10.93%,20,14.21%,13,无数据,,91,,,,
邦禾生态,-0.56%,91,15.64%,10,20,,79,,,,
嘉缘花木,2.95%,97,42.96%,14,17,,89,,,,
合力创新,9.22%,59,39.01%,12,12,,92,,,,
熊猫文旅,-18.74%,38,37.92%,13,11,,74,,,,
东元环境,2.82%,258,52.02%,13,13,,83,,,,
吉田股份,2.97%,15,23.39%,8,13,,85,,,,
莱赛激光,11.92%,34,35.97%,9,无数据,,92,,,,
关爱通,11.07%,1130,84.77%,11,10,,87,,,,
华浩环保,3.30%,132,74.95%,14,11,,86,,,,
旺峰肉业,2.58%,100,70.24%,12,17,,88,,,,
世环新材,14.94%,44,30.85%,13,17,,93,,,,
丰润生物,3.71%,99,67.20%,11,13,,88,,,,
优比贝柠,2.58%,34,37.01%,8,13,,86,,,,
裕龙农牧,2.54%,3,41.87%,12,8,,87,,,,
森电电力,5.03%,55,51.10%,12,14,,87,,,,
同泰生物,4.50%,59,36.03%,7,14,,89,,,,
广珠物流,3.97%,167,79.55%,14,无数据,,88,,,,
立信数据,-14.51%,101,45.78%,10,13,,75,,,,
商林科技,7.96%,13,16.08%,10,11,,88,,,,
鸿泰时尚,6.27%,29,29.60%,7,10,,87,,,,
华建股份,12.12%,35,37.38%,14,11,,91,,,,
中尚传媒,3.93%,56,44.31%,12,17,,89,,,,
景古环境,5.10%,38,67.59%,12,10,,90,,,,
德全药品,7.55%,62,36.31%,13,17,,93,,,,
华芯微,8.08%,59,8.08%,6,18,,88,,,,
丰众建科,0.09%,109,43.72%,8,16,,84,,,,
巨能股份,16.76%,73,63.17%,9,16,,92,,,,
中运科技,9.09%,46,29.49%,11,15,,91,,,,
鼎峰科技,10.00%,127,27.34%,12,18,,92,,,,
飞利达,15.80%,115,53.43%,15,12,,89,,,,
埃文低碳,2.74%,123,37.32%,9,8,,85,,,,
石大能源,7.88%,12,35.64%,13,11,,91,,,,
客都股份,-4.41%,183,36.82%,10,15,,80,,,,
海易通,2.29%,55,56.52%,13,14,,84,,,,
威力传动,7.99%,45,72.76%,14,无数据,,93,,,,
华电光大,2.24%,127,32.21%,10,11,,85,,,,
新威凌,8.71%,54,28.85%,9,15,,90,,,,
祥生科技,48.71%,18,28.40%,10,14,,90,,,,
航桥国际,35.40%,62,45.89%,12,12,,93,,,,
知行股份,6.16%,91,48.67%,17,14,,92,,,,
德衡股份,10.80%,325,11.48%,12,无数据,,89,,,,
上源环保,10.35%,41,65.55%,11,18,,94,,,,
易景环境,-2.16%,33,47.39%,14,13,,82,,,,
中裕科技,13.55%,39,45.52%,13,16,,93,,,,
飞宇电力,-7.51%,111,69.09%,12,15,,81,,,,
鸿网股份,7.38%,102,32.85%,14,14,,92,,,,
润元户外,8.68%,27,42.82%,11,无数据,,94,,,,
海星通,3.47%,52,13.92%,12,14,,85,,,,
先众能源,12.24%,79,48.73%,7,14,,92,,,,
健仕股份,6.78%,49,67.84%,13,8,,90,,,,
太重向明,6.52%,119,54.08%,13,15,,87,,,,
伊创科技,3.27%,23,57.05%,11,无数据,,85,,,,
修路人,9.46%,19,17.36%,12,18,,91,,,,
天启新材,17.75%,8,9.60%,5,14,,87,,,,
万杰科技,14.02%,10,39.40%,9,无数据,,92,,,,
五五科技,31.73%,89,29.88%,13,14,,91,,,,
中银金行,-1.39%,90,21.73%,10,12,,79,,,,
琪玥环保,-11.70%,62,79.68%,13,15,,75,,,,
力源电力,4.56%,201,59.19%,12,16,,86,,,,
博纳斯威,11.32%,103,34.38%,9,11,,90,,,,
贝参药业,4.68%,78,40.23%,6,15,,89,,,,
永锋科技,3.85%,90,64.46%,14,13,,88,,,,
闽威实业,9.99%,861,21.35%,11,11,,87,,,,
金洁环境,4.11%,8,49.36%,13,10,,90,,,,
联星股份,11.01%,16,29.85%,12,16,,91,,,,
阖天下,7.51%,19,58.13%,9,15,,88,,,,
锦洋新材,2.47%,72,31.09%,12,10,,86,,,,
娜其尔,-0.06%,18,50.62%,9,10,,76,,,,
国创节能,4.50%,153,50.39%,11,12,,87,,,,
朝霞文化,5.76%,28,10.21%,12,10,,87,,,,
江苏迈达,10.98%,52,64.06%,9,无数据,,93,,,,
恒康药房,11.77%,9440,69.33%,11,12,,90,,,,
肯特智能,34.66%,55,37.72%,8,13,,91,,,,
自然种猪,-9.15%,23,16.67%,12,11,,77,,,,
纬而视,2.08%,77,48.71%,8,16,,87,,,,
裕峰环境,5.46%,102,38.62%,13,17,,91,,,,
唯车电商,23.59%,569,99.08%,8,9,,85,,,,
味正品康,12.60%,14,36.55%,12,9,,91,,,,
隆盛泰,-5.53%,190,13.74%,12,15,,78,,,,
宝鸿新材,3.07%,57,60.36%,12,无数据,,89,,,,
正中信息,2.64%,37,36.89%,12,13,,87,,,,
天诚通信,12.48%,213,54.07%,13,8,,87,,,,
智信信息,0.68%,32,19.38%,13,17,,83,,,,
群星明,6.19%,90,63.99%,7,16,,90,,,,
大地牧业,-21.97%,6066,84.03%,14,11,,68,,,,
惠而顺,5.19%,46,38.60%,12,12,,90,,,,
宏基新材,11.12%,15,44.87%,12,14,,93,,,,
中苏科技,13.52%,115,48.09%,14,11,,92,,,,
南大智慧,5.97%,151,63.03%,13,18,,92,,,,
东日环保,8.54%,14,49.51%,12,7,,92,,,,
睿中实业,-1.15%,86,27.55%,9,18,,80,,,,
风行测控,10.78%,26,17.11%,13,14,,90,,,,
卡特马克,12.24%,31,82.19%,10,12,,90,,,,
盛达科技,-2.07%,18,16.88%,13,17,,80,,,,
英华融泰,18.08%,21,19.16%,7,15,,89,,,,
润康科技,9.40%,45,63.87%,13,17,,94,,,,
长江期货,7.32%,645,86.46%,13,15,,88,,,,
雷神科技,5.97%,237,60.83%,11,12,,90,,,,
宇洪科技,2.81%,631,44.59%,11,10,,84,,,,
欣隆环保,4.15%,40,45.31%,12,11,,90,,,,
博可生物,4.82%,39,8.59%,13,12,,87,,,,
三向股份,-1.30%,40,61.55%,12,11,,81,,,,
润和催化,6.10%,202,50.46%,10,14,,85,,,,
高发气体,17.14%,100,55.30%,12,5,,88,,,,
瑞普股份,-2.52%,81,31.73%,12,11,,80,,,,
青岛积成,3.42%,202,38.35%,13,15,,86,,,,
瀚天智能,2.18%,40,49.64%,6,12,,86,,,,
新农人,12.55%,49,45.66%,12,11,,92,,,,
金鑫新材,12.42%,58,67.12%,6,14,,91,,,,
银山股份,1.71%,70,48.66%,11,12,,85,,,,
金米特,9.28%,52,25.41%,14,14,,91,,,,
百丰医药,3.62%,54,60.72%,13,15,,88,,,,
金发股份,11.00%,2439,42.61%,13,18,,91,,,,
华达建业,11.49%,25,28.43%,11,13,,91,,,,
铝泰股份,5.88%,19,34.85%,12,13,,90,,,,
建工新科,3.68%,278,48.05%,13,无数据,,88,,,,
天浩科技,7.98%,14,24.69%,12,无数据,,92,,,,
科隆智谷,3.03%,73,58.27%,13,12,,84,,,,
康亚药业,1.16%,115,26.94%,6,15,,81,,,,
西信信息,-32.85%,407,58.04%,9,11,,65,,,,
丽宫食品,17.24%,55,45.88%,13,11,,92,,,,
磐电科技,6.20%,18,30.72%,12,16,,90,,,,
卓奥科技,5.26%,18,26.07%,7,11,,87,,,,
同泽股份,7.77%,139,50.05%,12,12,,89,,,,
通慧科技,4.94%,53,40.92%,12,17,,92,,,,
华光源海,11.81%,103,62.33%,12,17,,94,,,,
轩慧科技,-3.12%,54,39.72%,12,16,,81,,,,
华泓新材,3.66%,34,39.75%,12,18,,88,,,,
云里物里,10.50%,63,26.53%,9,13,,90,,,,
农好股份,1.77%,97,34.36%,11,9,,83,,,,
小蝉传媒,-14.10%,22,93.98%,14,15,,73,,,,
佳合科技,7.53%,40,32.55%,11,12,,92,,,,
博瑞生物,2.69%,20,29.86%,12,12,,86,,,,
荣骏检测,9.52%,84,49.59%,6,13,,91,,,,
泰铂科技,6.46%,34,60.39%,11,无数据,,92,,,,
百达智能,7.33%,62,50.29%,12,12,,89,,,,
华清环境,1.97%,55,29.67%,13,18,,84,,,,
明易达,16.30%,69,60.52%,12,16,,93,,,,
晶石能源,9.16%,110,33.63%,12,12,,92,,,,
飞安瑞,5.08%,12,18.30%,12,11,,87,,,,
林海生态,8.45%,38,74.93%,13,12,,92,,,,
上海生农,11.35%,57,44.92%,8,18,,93,,,,
龙成消防,5.34%,38,70.51%,13,18,,91,,,,
昱品科技,2.40%,94,39.45%,12,15,,87,,,,
阳江港,1.01%,126,42.67%,12,无数据,,86,,,,
凯鸿物流,10.60%,128,67.04%,11,15,,93,,,,
四川赛狄,1.10%,33,28.44%,7,16,,82,,,,
新日月,19.64%,175,72.20%,14,10,,91,,,,
羊羊股份,0.28%,35,53.93%,10,11,,79,,,,
智林信息,0.51%,49,32.14%,6,13,,82,,,,
华兴科技,8.26%,12,41.42%,7,14,,92,,,,
启创环境,1.65%,112,45.30%,9,16,,84,,,,
时代银通,1.09%,17,38.31%,12,13,,84,,,,
腾飞人才,13.00%,595,58.13%,13,16,,86,,,,
喜跃发,3.76%,36,53.73%,12,15,,84,,,,
圣氏化学,2.12%,52,38.87%,8,11,,85,,,,
铁大科技,2.77%,183,40.19%,9,16,,87,,,,
长河科技,-0.29%,29,39.58%,8,11,,79,,,,
怡申股份,6.13%,110,68.79%,10,无数据,,91,,,,
鸿润食品,0.66%,163,53.86%,12,6,,80,,,,
富尔特,6.31%,52,47.36%,7,14,,90,,,,
艾瑞技术,1.38%,49,80.88%,10,15,,82,,,,
巴中公用,5.40%,1192,59.56%,14,无数据,,85,,,,
潮白环保,6.47%,62,36.13%,10,无数据,,90,,,,
海通期货,5.08%,1210,94.30%,13,5,,84,,,,
中物网,1.52%,52,52.30%,13,13,,81,,,,
天利热工,2.81%,62,39.00%,12,9,,86,,,,
妙音数科,9.50%,55,29.18%,12,10,,90,,,,
钢劲型钢,10.91%,64,61.26%,13,15,,93,,,,
零奔洋,2.02%,90,51.68%,11,10,,83,,,,
交设股份,5.07%,142,42.65%,10,11,,89,,,,
景弘盛,7.97%,61,53.31%,13,10,,88,,,,
天朔医疗,5.76%,20,55.78%,12,9,,86,,,,
康乾大成,9.83%,51,62.09%,12,16,,93,,,,
菁华生态,-5.11%,17,65.46%,8,12,,80,,,,
巍特环境,13.93%,29,36.87%,10,14,,91,,,,
中机试验,2.77%,457,41.52%,11,16,,85,,,,
弘高科技,-24.22%,89,87.95%,12,无数据,,73,,,,
渝网科技,13.92%,147,47.28%,10,5,,91,,,,
凯凯科技,4.93%,2348,44.65%,14,12,,88,,,,
宏宇环境,-1.02%,73,49.81%,14,13,,82,,,,
晋龙股份,7.96%,61,35.16%,9,11,,90,,,,
玮硕恒基,15.78%,130,44.59%,10,16,,92,,,,
益康药业,1.35%,2949,46.96%,9,10,,80,,,,
核力欣健,6.31%,41,46.32%,12,15,,91,,,,
恒泰新科,14.37%,187,34.82%,12,无数据,,93,,,,
四零七,5.86%,42,40.46%,13,11,,90,,,,
瑞华技术,5.11%,39,43.32%,13,13,,91,,,,
瀛海股份,1.35%,269,50.85%,12,7,,79,,,,
春阳股份,13.09%,113,85.85%,13,16,,91,,,,
花溪科技,11.03%,95,25.64%,13,15,,91,,,,
新威环境,12.43%,70,23.14%,12,17,,92,,,,
富铭环保,8.97%,60,28.57%,12,11,,90,,,,
码尚科技,5.55%,44,43.22%,8,无数据,,91,,,,
无锡鼎邦,13.12%,17,55.51%,12,17,,90,,,,
正潭股份,30.36%,29,44.44%,12,18,,94,,,,
快乐番薯,14.20%,19,48.13%,11,无数据,,94,,,,
伟大节能,-5.80%,324,84.92%,12,无数据,,78,,,,
天泉药业,3.35%,82,25.44%,7,无数据,,86,,,,
国子软件,1.70%,20,19.54%,13,无数据,,83,,,,
硕恩网络,11.61%,66,30.63%,11,16,,92,,,,
蓉中电气,5.94%,102,59.69%,8,10,,85,,,,
荣鑫股份,12.96%,328,45.19%,11,14,,91,,,,
东方世纪,-8.36%,48,50.40%,12,18,,78,,,,
油田科技,7.55%,54,10.41%,7,15,,89,,,,
源泉股份,5.51%,96,67.63%,11,10,,90,,,,
纬达光电,8.66%,287,7.66%,12,15,,88,,,,
永通生态,12.11%,30,27.32%,12,15,,91,,,,
和天下,4.23%,1435,52.70%,7,无数据,,84,,,,
渝欧跨境,13.72%,202,63.44%,10,18,,92,,,,
永昌股份,12.40%,55,67.86%,12,无数据,,94,,,,
新动向,-4.80%,33,37.39%,11,15,,81,,,,
绿洋环境,10.49%,5,53.37%,8,10,,87,,,,
畅越飞平,9.18%,32,21.60%,12,7,,90,,,,
华夏高科,6.05%,35,74.09%,12,17,,91,,,,
中基国威,9.07%,71,25.95%,8,14,,90,,,,
康远股份,4.76%,459,57.29%,12,14,,84,,,,
捷甬达,7.82%,43,63.22%,10,无数据,,93,,,,
云科数据,6.11%,42,69.90%,13,14,,91,,,,
欧瑞欣合,4.07%,171,18.03%,7,18,,88,,,,
佳农股份,12.96%,25,69.49%,12,17,,94,,,,
荣程新材,1.27%,116,76.60%,13,10,,83,,,,
金新城,14.08%,509,44.21%,12,无数据,,91,,,,
莱恩光电,17.21%,23,21.74%,4,14,,89,,,,
天朗节能,13.21%,42,56.41%,10,17,,89,,,,
民慧股份,3.15%,65,33.99%,12,16,,87,,,,
博菱电器,5.23%,1185,46.26%,13,16,,88,,,,
春晖园林,6.50%,71,50.99%,12,8,,86,,,,
友诚科技,4.63%,347,27.76%,13,11,,86,,,,
倍施特,4.12%,123,21.02%,8,12,,88,,,,
蓝天口腔,"1,88",44,45.56%,12,12,,93,,,,
山安蓝天,9.75%,1742,40.77%,12,13,,90,,,,
攸特电子,4.91%,47,71.49%,8,13,,89,,,,
朗晖数化,10.28%,102,42.65%,13,14,,93,,,,
三阳股份,5.18%,118,53.95%,12,无数据,,88,,,,
绿林幼教,10.00%,157,45.79%,11,无数据,,94,,,,
山东博丽,18.93%,13,41.42%,12,无数据,,94,,,,
泰鹏智能,22.91%,68,74.03%,12,15,,92,,,,
高新公用,3.68%,55,67.14%,12,无数据,,89,,,,
中天行,-6.82%,44,63.38%,12,5,,80,,,,
天宏锂电,11.29%,24,53.35%,7,11,,87,,,,
爱特电子,1.68%,82,32.37%,8,6,,82,,,,
新赣江,9.41%,60,15.12%,13,9,,89,,,,
康源堂,11.02%,7,31.23%,11,16,,92,,,,
擎雷科技,12.23%,3,33.21%,11,无数据,,93,,,,
花巷股份,7.18%,78,54.90%,8,11,,87,,,,
如是集团,0.17%,601,28.80%,10,无数据,,80,,,,
百诺环境,6.12%,413,30.33%,12,15,,87,,,,
睿高股份,5.77%,38,50.90%,13,15,,87,,,,
科苑生物,3.08%,57,23.00%,12,13,,86,,,,
苏北股份,7.52%,71,46.79%,12,5,,92,,,,
联通智控,3.79%,2453,50.63%,11,无数据,,82,,,,
高达股份,9.65%,495,61.05%,13,17,,91,,,,
秦燕科技,17.35%,81,18.55%,11,无数据,,91,,,,
鲁铭新材,7.81%,174,54.13%,12,14,,89,,,,
骏峰科技,5.92%,111,37.09%,12,14,,90,,,,
九菱科技,5.05%,30,19.52%,13,13,,88,,,,
华齿口腔,-9.54%,215,82.30%,8,15,,77,,,,
佳能科技,10.19%,9623,41.62%,11,15,,90,,,,
东海长城,3.76%,205,56.21%,13,14,,83,,,,
中超伟业,-15.37%,82,45.85%,12,15,,76,,,,
汉森机械,9.98%,23,48.28%,6,16,,91,,,,
威宁能源,2.56%,514,83.36%,12,15,,83,,,,
凯利核服,6.89%,139,28.47%,12,14,,89,,,,
卡尔斯,10.29%,98,25.51%,8,10,,89,,,,
晓达股份,0.96%,11,54.88%,12,11,,80,,,,
中延菌业,1.25%,152,41.06%,12,12,,85,,,,
华阳制动,1.88%,52,56.50%,11,8,,80,,,,
捷创新材,8.47%,72,35.25%,7,13,,91,,,,
生态家园,10.45%,1,57.63%,11,无数据,,90,,,,
聚脉文化,3.97%,161,37.22%,12,14,,87,,,,
德桥股份,10.45%,31,71.61%,11,7,,91,,,,
隆基电磁,7.67%,761,40.89%,8,10,,88,,,,
齐鲁云商,8.16%,587,24.73%,10,11,,86,,,,
天一恩华,45.62%,39,58.76%,11,无数据,,90,,,,
苏一工院,12.19%,26,42.54%,12,11,,92,,,,
宝润达,3.83%,90,45.49%,11,10,,87,,,,
联城科技,4.90%,45,64.99%,11,无数据,,92,,,,
鼎丰股份,9.84%,32,24.65%,7,8,,89,,,,
银杉股份,10.26%,59,60.11%,6,11,,90,,,,
新中南,0.68%,9,32.43%,11,15,,84,,,,
山脉科技,-0.70%,116,42.11%,6,12,,80,,,,
思创科技,1.89%,758,19.96%,12,14,,79,,,,
崤云信息,-3.24%,52,23.81%,11,15,,80,,,,
小护士,0.36%,77,48.09%,12,12,,85,,,,
博克斯,8.98%,36,11.04%,10,11,,88,,,,
智慧交通,4.68%,389,34.63%,7,无数据,,88,,,,
三新股份,11.12%,21,44.30%,11,14,,93,,,,
金兰股份,15.13%,23,47.95%,5,14,,91,,,,
牧同科技,5.37%,47,30.35%,5,17,,89,,,,
华友文保,4.28%,27,14.91%,12,12,,88,,,,
先锋股份,1.40%,17,21.99%,9,无数据,,83,,,,
信测通信,10.49%,15,13.35%,6,无数据,,89,,,,
华联医疗,10.47%,84,31.45%,11,11,,91,,,,
华成工控,5.20%,524,26.76%,11,12,,86,,,,
明远创意,7.94%,25,58.32%,11,15,,89,,,,
博大新材,7.23%,45,52.07%,11,无数据,,90,,,,
坤博精工,10.78%,18,44.60%,9,9,,91,,,,
斯迈特,9.13%,35,43.41%,10,10,,91,,,,
西诺稀贵,7.18%,52,56.10%,11,11,,88,,,,
天力复合,14.36%,76,55.71%,12,13,,89,,,,
菲尔特,5.08%,67,63.03%,11,12,,91,,,,
新环精密,6.74%,755,41.43%,11,10,,87,,,,
鼎智科技,38.43%,87,26.51%,11,16,,91,,,,
振通检测,6.22%,22,32.28%,10,17,,90,,,,
辛巴科技,8.33%,7,81.06%,11,无数据,,92,,,,
联康信息,13.49%,61,48.47%,11,12,,93,,,,
超达新材,7.19%,1020,18.66%,11,无数据,,88,,,,
禧屋科技,17.95%,85,80.31%,8,无数据,,91,,,,
中能泰富,6.69%,46,6.14%,6,10,,84,,,,
博达软件,-11.18%,36,33.74%,9,13,,74,,,,
隆基仪表,2.70%,201,56.84%,4,11,,80,,,,
牦牛控股,8.17%,83,22.40%,6,8,,88,,,,
常荣电器,4.41%,26,15.51%,10,无数据,,88,,,,
科强股份,5.01%,94,21.23%,5,7,,86,,,,
冠森科技,7.77%,33,20.94%,8,7,,89,,,,
坤隆股份,2.08%,83,48.40%,11,7,,87,,,,
安达创展,3.63%,42,37.34%,11,11,,86,,,,
前进科技,5.41%,12,12.35%,11,无数据,,89,,,,
林泰新材,3.68%,70,43.28%,6,16,,86,,,,
讯方技术,2.62%,89,49.02%,7,6,,86,,,,
捷众科技,4.06%,22,15.99%,7,7,,86,,,,
阿为特,4.60%,41,27.28%,11,无数据,,90,,,,
XD海宏液,9.05%,303,29.13%,5,12,,87,,,,
捷瑞数字,12.69%,66,42.13%,5,无数据,,92,,,,
旭宇光电,1.04%,34,42.98%,11,15,,85,,,,
铁拓机械,4.15%,39,40.18%,10,16,,90,,,,
博生医材,5.66%,34,11.66%,10,5,,86,,,,
金则利,7.44%,101,20.01%,9,16,,90,,,,
能之光,7.42%,100,49.71%,5,8,,90,,,,
万源通,4.80%,92,72.03%,10,11,,88,,,,
浙江旅游,-1.71%,512,19.08%,11,15,,76,,,,
华腾新材,0.03%,308,15.06%,10,16,,79,,,,
佰源装备,5.27%,139,23.22%,11,8,,88,,,,
汉和生物,16.39%,176,50.19%,11,14,,89,,,,
盛富莱,6.42%,137,19.40%,6,无数据,,87,,,,
远图股份,13.83%,104,61.30%,10,15,,92,,,,
彩客科技,0.21%,39,43.04%,10,8,,83,,,,
帮安迪,0.15%,61,29.78%,8,17,,83,,,,
鸿基节能,0.12%,150,63.01%,7,7,,83,,,,
科能熔敷,0.11%,679,26.22%,5,17,,79,,,,
温多利,0.19%,25,9.15%,10,无数据,,81,,,,
祥瑞生物,0.33%,57,30.93%,10,无数据,,84,,,,
岷山环能,0.16%,2738,56.43%,7,14,,77,,,,
晶华光电,2.39%,117,35.02%,10,6,,85,,,,
迪尔生物,0.10%,22,15.65%,10,无数据,,82,,,,
恒道医药,0.43%,206,41.34%,7,12,,83,,,,
靓时新材,0.15%,33,31.08%,10,无数据,,84,,,,
百金股份,0.13%,342,34.24%,8,无数据,,82,,,,
